Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    FIRE
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    SEMICOLON       reduce using rule 17 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    COMMA           shift and go to state 129


state 113

    (18) snake_list -> SNAKE IDENTIFIER EQUAL string_snake .
    (24) string_snake -> string_snake . COMMA STRING

    SEMICOLON       reduce using rule 18 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    COMMA           shift and go to state 130


state 114

    (19) snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .
    (27) bool_snake -> bool_snake . COMMA bool

    SEMICOLON       reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    COMMA           shift and go to state 131


state 115

    (22) num_snake -> exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    COMMA           reduce using rule 22 (num_snake -> exp .)
    SEMICOLON       reduce using rule 22 (num_snake -> exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48


state 116

    (23) num_snake -> empty .
    (26) string_snake -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (num_snake -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (num_snake -> empty .)
    COMMA           reduce using rule 23 (num_snake -> empty .)
    SEMICOLON       reduce using rule 23 (num_snake -> empty .)

  ! COMMA           [ reduce using rule 26 (string_snake -> empty .) ]
  ! SEMICOLON       [ reduce using rule 26 (string_snake -> empty .) ]


state 117

    (25) string_snake -> STRING .
    (44) exp -> STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 25 (string_snake -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (string_snake -> STRING .)
    COMMA           reduce using rule 25 (string_snake -> STRING .)
    SEMICOLON       reduce using rule 25 (string_snake -> STRING .)
    TIMES           reduce using rule 44 (exp -> STRING .)
    DIVIDE          reduce using rule 44 (exp -> STRING .)
    PLUS            reduce using rule 44 (exp -> STRING .)
    MINUS           reduce using rule 44 (exp -> STRING .)
    MOD             reduce using rule 44 (exp -> STRING .)
    PLUSPLUS        reduce using rule 44 (exp -> STRING .)
    MINUSMINUS      reduce using rule 44 (exp -> STRING .)

  ! COMMA           [ reduce using rule 44 (exp -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 44 (exp -> STRING .) ]


state 118

    (28) bool_snake -> bool .
    (45) exp -> bool .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (bool_snake -> bool .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (bool_snake -> bool .)
    COMMA           reduce using rule 28 (bool_snake -> bool .)
    SEMICOLON       reduce using rule 28 (bool_snake -> bool .)
    TIMES           reduce using rule 45 (exp -> bool .)
    DIVIDE          reduce using rule 45 (exp -> bool .)
    PLUS            reduce using rule 45 (exp -> bool .)
    MINUS           reduce using rule 45 (exp -> bool .)
    MOD             reduce using rule 45 (exp -> bool .)
    PLUSPLUS        reduce using rule 45 (exp -> bool .)
    MINUSMINUS      reduce using rule 45 (exp -> bool .)

  ! COMMA           [ reduce using rule 45 (exp -> bool .) ]
  ! SEMICOLON       [ reduce using rule 45 (exp -> bool .) ]


state 119

    (61) main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    $end            reduce using rule 61 (main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt .)
    SEMICOLON       reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 120

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 132


state 121

    (55) stmt -> MAYBE rel_exp compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    SEMICOLON       reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 133


state 122

    (63) stmt -> POP IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)


state 123

    (65) stmt -> IDENTIFIER PUSH NUMBER .

    SEMICOLON       reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)


state 124

    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 134


state 125

    (72) params -> IDENTIFIER COMMA . params
    (72) params -> . IDENTIFIER COMMA params
    (73) params -> . IDENTIFIER

    IDENTIFIER      shift and go to state 103

    params                         shift and go to state 135

state 126

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 136

state 127

    (4) til -> TIL LPAREN assign_identifier rel_exp exp . RPAREN compoundstmt
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    RPAREN          shift and go to state 137
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48


state 128

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp . RPAREN

    RPAREN          shift and go to state 138


state 129

    (21) num_snake -> num_snake COMMA . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 139
    bool                           shift and go to state 24

state 130

    (24) string_snake -> string_snake COMMA . STRING

    STRING          shift and go to state 140


state 131

    (27) bool_snake -> bool_snake COMMA . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    bool                           shift and go to state 141

state 132

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .

    SEMICOLON       reduce using rule 68 (stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER .)


state 133

    (56) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 142

state 134

    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 135

    (72) params -> IDENTIFIER COMMA params .

    RPAREN          reduce using rule 72 (params -> IDENTIFIER COMMA params .)


state 136

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .

    SEMICOLON       reduce using rule 69 (stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt .)


state 137

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 143

state 138

    (5) until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .

    SEMICOLON       reduce using rule 5 (until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN .)


state 139

    (21) num_snake -> num_snake COMMA exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    COMMA           reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    SEMICOLON       reduce using rule 21 (num_snake -> num_snake COMMA exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48


state 140

    (24) string_snake -> string_snake COMMA STRING .

    COMMA           reduce using rule 24 (string_snake -> string_snake COMMA STRING .)
    SEMICOLON       reduce using rule 24 (string_snake -> string_snake COMMA STRING .)


state 141

    (27) bool_snake -> bool_snake COMMA bool .

    COMMA           reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)
    SEMICOLON       reduce using rule 27 (bool_snake -> bool_snake COMMA bool .)


state 142

    (56) stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .

    SEMICOLON       reduce using rule 56 (stmt -> MAYBE rel_exp compoundstmt OR compoundstmt .)


state 143

    (4) til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .

    SEMICOLON       reduce using rule 4 (til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 116 resolved using rule (num_snake -> empty)
WARNING: rejected rule (string_snake -> empty) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (string_snake -> STRING)
WARNING: rejected rule (exp -> STRING) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (bool_snake -> bool)
WARNING: rejected rule (exp -> bool) in state 118
WARNING: Rule (string_snake -> empty) is never reduced
