Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    NOT             reduce using rule 38 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 38 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 38 (exp -> exp MINUS exp .)
    NUMBER          reduce using rule 38 (exp -> exp MINUS exp .)
    STRING          reduce using rule 38 (exp -> exp MINUS exp .)
    IDENTIFIER      reduce using rule 38 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 38 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 38 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 38 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48

  ! TIMES           [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 88

    (39) exp -> exp MOD exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 39 (exp -> exp MOD exp .)
    DIVIDE          reduce using rule 39 (exp -> exp MOD exp .)
    PLUS            reduce using rule 39 (exp -> exp MOD exp .)
    MINUS           reduce using rule 39 (exp -> exp MOD exp .)
    MOD             reduce using rule 39 (exp -> exp MOD exp .)
    PLUSPLUS        reduce using rule 39 (exp -> exp MOD exp .)
    MINUSMINUS      reduce using rule 39 (exp -> exp MOD exp .)
    GE              reduce using rule 39 (exp -> exp MOD exp .)
    GT              reduce using rule 39 (exp -> exp MOD exp .)
    LE              reduce using rule 39 (exp -> exp MOD exp .)
    LT              reduce using rule 39 (exp -> exp MOD exp .)
    EQUALEQUAL      reduce using rule 39 (exp -> exp MOD exp .)
    NOT             reduce using rule 39 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp MOD exp .)
    COMMA           reduce using rule 39 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 39 (exp -> exp MOD exp .)
    NUMBER          reduce using rule 39 (exp -> exp MOD exp .)
    STRING          reduce using rule 39 (exp -> exp MOD exp .)
    IDENTIFIER      reduce using rule 39 (exp -> exp MOD exp .)
    TRUE            reduce using rule 39 (exp -> exp MOD exp .)
    FALSE           reduce using rule 39 (exp -> exp MOD exp .)
    LBRACE          reduce using rule 39 (exp -> exp MOD exp .)

  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 89

    (49) rel_exp -> exp GE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 49 (rel_exp -> exp GE exp .)
    LBRACE          reduce using rule 49 (rel_exp -> exp GE exp .)
    COMMA           reduce using rule 49 (rel_exp -> exp GE exp .)
    RPAREN          reduce using rule 49 (rel_exp -> exp GE exp .)
    NUMBER          reduce using rule 49 (rel_exp -> exp GE exp .)
    STRING          reduce using rule 49 (rel_exp -> exp GE exp .)
    IDENTIFIER      reduce using rule 49 (rel_exp -> exp GE exp .)
    TRUE            reduce using rule 49 (rel_exp -> exp GE exp .)
    FALSE           reduce using rule 49 (rel_exp -> exp GE exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 49 (rel_exp -> exp GE exp .) ]


state 90

    (50) rel_exp -> exp GT exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 50 (rel_exp -> exp GT exp .)
    LBRACE          reduce using rule 50 (rel_exp -> exp GT exp .)
    COMMA           reduce using rule 50 (rel_exp -> exp GT exp .)
    RPAREN          reduce using rule 50 (rel_exp -> exp GT exp .)
    NUMBER          reduce using rule 50 (rel_exp -> exp GT exp .)
    STRING          reduce using rule 50 (rel_exp -> exp GT exp .)
    IDENTIFIER      reduce using rule 50 (rel_exp -> exp GT exp .)
    TRUE            reduce using rule 50 (rel_exp -> exp GT exp .)
    FALSE           reduce using rule 50 (rel_exp -> exp GT exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 50 (rel_exp -> exp GT exp .) ]


state 91

    (51) rel_exp -> exp LE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 51 (rel_exp -> exp LE exp .)
    LBRACE          reduce using rule 51 (rel_exp -> exp LE exp .)
    COMMA           reduce using rule 51 (rel_exp -> exp LE exp .)
    RPAREN          reduce using rule 51 (rel_exp -> exp LE exp .)
    NUMBER          reduce using rule 51 (rel_exp -> exp LE exp .)
    STRING          reduce using rule 51 (rel_exp -> exp LE exp .)
    IDENTIFIER      reduce using rule 51 (rel_exp -> exp LE exp .)
    TRUE            reduce using rule 51 (rel_exp -> exp LE exp .)
    FALSE           reduce using rule 51 (rel_exp -> exp LE exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 51 (rel_exp -> exp LE exp .) ]


state 92

    (52) rel_exp -> exp LT exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 52 (rel_exp -> exp LT exp .)
    LBRACE          reduce using rule 52 (rel_exp -> exp LT exp .)
    COMMA           reduce using rule 52 (rel_exp -> exp LT exp .)
    RPAREN          reduce using rule 52 (rel_exp -> exp LT exp .)
    NUMBER          reduce using rule 52 (rel_exp -> exp LT exp .)
    STRING          reduce using rule 52 (rel_exp -> exp LT exp .)
    IDENTIFIER      reduce using rule 52 (rel_exp -> exp LT exp .)
    TRUE            reduce using rule 52 (rel_exp -> exp LT exp .)
    FALSE           reduce using rule 52 (rel_exp -> exp LT exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 52 (rel_exp -> exp LT exp .) ]


state 93

    (53) rel_exp -> exp EQUALEQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    LBRACE          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    COMMA           reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    RPAREN          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    NUMBER          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    STRING          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    IDENTIFIER      reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    TRUE            reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    FALSE           reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MOD             shift and go to state 48
    PLUSPLUS        shift and go to state 49
    MINUSMINUS      shift and go to state 50

  ! MINUS           [ reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .) ]


state 94

    (54) rel_exp -> exp NOT EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 112
    bool                           shift and go to state 25

state 95

    (69) stmt -> MACHINE IDENTIFIER LPAREN . optparams RPAREN compoundstmt
    (70) optparams -> . params
    (71) optparams -> . empty
    (72) params -> . stmt COMMA params
    (73) params -> . stmt
    (29) empty -> .
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    RPAREN          reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    optparams                      shift and go to state 113
    params                         shift and go to state 80
    empty                          shift and go to state 81
    stmt                           shift and go to state 82
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 25

state 96

    (55) stmt -> MAYBE rel_exp . compoundstmt
    (56) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 114

state 97

    (63) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 115


state 98

    (65) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 116


state 99

    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 117


state 100

    (4) til -> TIL LPAREN assign_identifier . rel_exp exp RPAREN compoundstmt
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    rel_exp                        shift and go to state 118
    exp                            shift and go to state 36
    bool                           shift and go to state 25

state 101

    (31) assign_identifier -> IDENTIFIER . EQUAL stmt

    EQUAL           shift and go to state 119


state 102

    (5) until -> WORK compoundstmt UNTIL . LPAREN rel_exp RPAREN

    LPAREN          shift and go to state 120


state 103

    (57) compoundstmt -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 121


state 104

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    SEMICOLON       reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    stmt                           shift and go to state 122
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    empty                          shift and go to state 59
    bool                           shift and go to state 25

state 105

    (17) snake_list -> SNAKE IDENTIFIER EQUAL . num_snake
    (18) snake_list -> SNAKE IDENTIFIER EQUAL . string_snake
    (19) snake_list -> SNAKE IDENTIFIER EQUAL . bool_snake
    (21) num_snake -> . num_snake COMMA exp
    (22) num_snake -> . exp
    (23) num_snake -> . empty
    (24) string_snake -> . string_snake COMMA STRING
    (25) string_snake -> . STRING
    (26) string_snake -> . empty
    (27) bool_snake -> . bool_snake COMMA bool
    (28) bool_snake -> . bool
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    STRING          shift and go to state 128
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    IDENTIFIER      shift and go to state 37
    COMMA           reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    RPAREN          reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! MINUS           [ reduce using rule 29 (empty -> .) ]
  ! NUMBER          [ reduce using rule 29 (empty -> .) ]
  ! STRING          [ reduce using rule 29 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 29 (empty -> .) ]
  ! TRUE            [ reduce using rule 29 (empty -> .) ]
  ! FALSE           [ reduce using rule 29 (empty -> .) ]

    num_snake                      shift and go to state 123
    string_snake                   shift and go to state 124
    bool_snake                     shift and go to state 125
    exp                            shift and go to state 126
    empty                          shift and go to state 127
    bool                           shift and go to state 129

state 106

    (20) snake_list_access -> ACCESS IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    COMMA           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    RPAREN          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    MINUS           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    NUMBER          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    STRING          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    IDENTIFIER      reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    TRUE            reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    FALSE           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)


state 107

    (61) main_statement -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (56) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 66

    compoundstmt                   shift and go to state 130

state 108

    (66) main_statement -> IDENTIFIER SLICE NUMBER NUMBER .
    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    $end            reduce using rule 66 (main_statement -> IDENTIFIER SLICE NUMBER NUMBER .)
    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 109

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE . NUMBER NUMBER
    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 131


state 110

    (74) stmt -> IDENTIFIER LPAREN optparams RPAREN .

    SEMICOLON       reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    COMMA           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    RPAREN          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    MINUS           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    NUMBER          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    STRING          reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    IDENTIFIER      reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    TRUE            reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)
    FALSE           reduce using rule 74 (stmt -> IDENTIFIER LPAREN optparams RPAREN .)


state 111

    (72) params -> stmt COMMA . params
    (72) params -> . stmt COMMA params
    (73) params -> . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
